"Release
Date",Movie,"Production
Budget","Domestic
Gross","Worldwide
Gross",
23,"Apr 22, 2016",Captain America: Civil War,"�$250,000,000","�$408,084,349","�$1,151,899,586"
24,"May 3, 2023",Guardians of the Galaxy Vol 3,"�$250,000,000","�$358,995,815","�$845,468,744"
25,"Jul 1, 2022",Thor: Love and Thunder,"�$250,000,000","�$343,256,830","�$760,928,081"
26,"Jul 15, 2009",Harry Potter and the Half-Blood Prince,"�$250,000,000","�$302,089,278","�$926,069,091"
27,"May 24, 2023",The Little Mermaid,"�$250,000,000","�$298,172,056","�$569,626,289"
28,"Dec 12, 2013",The Hobbit: The Desolation of Smaug,"�$250,000,000","�$258,241,522","�$959,358,436"
29,"Dec 10, 2014",The Hobbit: The Battle of the Five Armies,"�$250,000,000","�$255,119,788","�$940,323,039"
30,"Apr 7, 2017",The Fate of the Furious,"�$250,000,000","�$225,764,765","�$1,235,534,014"
31,"Sep 29, 2021",No Time to Die,"�$250,000,000","�$160,891,007","�$758,929,771"
32,"Oct 6, 2015",Spectre,"�$245,000,000","�$200,074,175","�$879,077,344"
33,"Dec 17, 2009",Avatar,"�$237,000,000","�$785,221,649","�$2,923,706,026"
34,"Jun 28, 2006",Superman Returns,"�$232,000,000","�$200,120,000","�$391,081,192"
35,"Jul 19, 2012",The Dark Knight Rises,"�$230,000,000","�$448,139,099","�$1,082,228,107"
36,"May 23, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,"�$230,000,000","�$172,558,876","�$794,861,794"
37,"Nov 14, 2008",Quantum of Solace,"�$230,000,000","�$169,368,427","�$591,692,078"
38,"Apr 25, 2012",The Avengers,"�$225,000,000","�$623,357,910","�$1,515,100,211"
39,"Jul 6, 2006",Pirates of the Caribbean: Dead Man�s Chest,"�$225,000,000","�$423,315,812","�$1,066,179,725"
40,"Jun 14, 2013",Man of Steel,"�$225,000,000","�$291,045,518","�$667,999,518"
41,"May 16, 2008",The Chronicles of Narnia: Prince Caspian,"�$225,000,000","�$141,621,490","�$417,341,288"
42,"Jul 2, 2013",The Lone Ranger,"�$225,000,000","�$89,302,115","�$260,002,115"
43,"Jun 27, 2012",The Amazing Spider-Man,"�$220,000,000","�$262,717,220","�$758,576,824"
44,"Apr 11, 2012",Battleship,"�$220,000,000","�$65,233,400","�$313,477,717"
45,"Jun 20, 2017",Transformers: The Last Knight,"�$217,000,000","�$130,168,683","�$602,893,340"
46,"Jun 9, 2015",Jurassic World,"�$215,000,000","�$653,406,625","�$1,671,063,641"
47,"May 23, 2012",Men in Black 3,"�$215,000,000","�$179,020,854","�$654,213,485"
48,"Jun 24, 2009",Transformers: Revenge of the Fallen,"�$210,000,000","�$402,111,870","�$836,519,699"
49,"Jun 25, 2014",Transformers: Age of Extinction,"�$210,000,000","�$245,439,076","�$1,104,054,072"
50,"May 26, 2006",X-Men: The Last Stand,"�$210,000,000","�$234,362,462","�$459,260,946"
51,"May 14, 2010",Robin Hood,"�$210,000,000","�$105,487,148","�$322,459,006"
52,"Dec 14, 2005",King Kong,"�$207,000,000","�$218,080,025","�$550,517,357"
53,"Dec 20, 2023",Aquaman and the Lost Kingdom,"�$205,000,000","�$124,481,226","�$433,845,564"
54,"Dec 7, 2007",The Golden Compass,"�$205,000,000","�$70,107,728","�$367,262,558"
55,"Aug 26, 2020",Tenet,"�$205,000,000","�$58,504,105","�$359,518,466"
56,"Dec 14, 2021",Spider-Man: No Way Home,"�$200,000,000","�$814,811,535","�$1,921,206,586"
57,"Feb 13, 2018",Black Panther,"�$200,000,000","�$700,059,566","�$1,334,157,082"
58,"Dec 18, 1997",Titanic,"�$200,000,000","�$674,460,013","�$2,223,048,786"
59,"Jun 12, 2024",Inside Out 2,"�$200,000,000","�$652,980,194","�$1,698,030,965"
60,"Jul 24, 2024",Deadpool & Wolverine,"�$200,000,000","�$636,745,858","�$1,337,870,481"
61,"Jun 15, 2018",Incredibles 2,"�$200,000,000","�$608,581,744","�$1,242,805,359"
62,"Jun 16, 2016",Finding Dory,"�$200,000,000","�$486,295,561","�$1,025,006,125"
63,"Jun 20, 2019",Toy Story 4,"�$200,000,000","�$434,038,008","�$1,072,817,964"
64,"Jun 18, 2010",Toy Story 3,"�$200,000,000","�$415,004,880","�$1,068,879,522"
65,"May 4, 2022",Doctor Strange in the Multiverse of Madness,"�$200,000,000","�$411,331,607","�$952,224,986"
66,"Apr 24, 2013",Iron Man 3,"�$200,000,000","�$408,992,272","�$1,214,630,956"
67,"Apr 28, 2017",Guardians of the Galaxy Vol 2,"�$200,000,000","�$389,813,101","�$869,087,963"
68,"Jun 30, 2004",Spider-Man 2,"�$200,000,000","�$374,715,055","�$795,888,127"
69,"Mar 1, 2022",The Batman,"�$200,000,000","�$369,345,583","�$765,950,479"
70,"Mar 4, 2010",Alice in Wonderland,"�$200,000,000","�$334,191,110","�$1,025,491,110"
71,"Oct 26, 2012",Skyfall,"�$200,000,000","�$304,360,277","�$1,110,526,981"
72,"Dec 11, 2012",The Hobbit: An Unexpected Journey,"�$200,000,000","�$303,003,568","�$1,014,938,545"
73,"Jun 21, 2013",Monsters University,"�$200,000,000","�$268,488,329","�$743,455,810"
74,"Mar 8, 2013",Oz the Great and Powerful,"�$200,000,000","�$234,770,996","�$490,359,051"
75,"May 21, 2014",X-Men: Days of Future Past,"�$200,000,000","�$233,921,534","�$747,862,775"
76,"Feb 15, 2023",Ant-Man and the Wasp: Quantumania,"�$200,000,000","�$214,506,909","�$463,635,303"
77,"Apr 16, 2014",The Amazing Spider-Man 2,"�$200,000,000","�$203,530,343","�$709,672,746"
78,"Jun 23, 2011",Cars 2,"�$200,000,000","�$191,450,875","�$560,155,383"
79,"Jul 7, 2021",Black Widow,"�$200,000,000","�$183,651,655","�$379,751,131"
80,"Jul 31, 2019",Fast & Furious Presents: Hobbs & Shaw,"�$200,000,000","�$173,956,935","�$760,732,926"
81,"May 20, 2021",F9: The Fast Saga,"�$200,000,000","�$173,005,945","�$719,360,068"
82,"Dec 16, 2010",Tron: Legacy,"�$200,000,000","�$172,062,763","�$399,866,199"
83,"Oct 19, 2022",Black Adam,"�$200,000,000","�$168,283,344","�$390,455,088"
84,"Nov 12, 2009",2012,"�$200,000,000","�$166,112,167","�$757,677,748"
85,"Nov 3, 2021",Eternals,"�$200,000,000","�$164,870,264","�$401,731,759"
86,"Nov 14, 2018",Fantastic Beasts: The Crimes of Grindelwald,"�$200,000,000","�$159,555,901","�$648,455,339"
87,"Jun 14, 2023",Elemental,"�$200,000,000","�$154,426,697","�$484,829,737"
88,"May 21, 2009",Terminator Salvation,"�$200,000,000","�$125,322,469","�$365,491,792"
89,"Jun 15, 2022",Lightyear,"�$200,000,000","�$118,307,188","�$218,878,024"
90,"Jul 28, 2021",Jungle Cruise,"�$200,000,000","�$116,987,516","�$210,469,803"
91,"Jun 17, 2011",Green Lantern,"�$200,000,000","�$116,601,172","�$219,535,492"
92,"Jun 13, 2023",The Flash,"�$200,000,000","�$108,167,507","�$266,550,332"
93,"Apr 6, 2022",Fantastic Beasts: The Secrets of Dumbledore,"�$200,000,000","�$95,850,844","�$404,560,145"
94,"May 28, 2010",Prince of Persia: Sands of Time,"�$200,000,000","�$90,759,676","�$336,359,676"
95,"Oct 18, 2023",Killers of the Flower Moon,"�$200,000,000","�$68,026,901","�$156,424,331"
96,"Jun 5, 2019",Dark Phoenix,"�$200,000,000","�$65,845,974","�$246,356,895"
97,"Nov 22, 2023",Wish,"�$200,000,000","�$63,973,821","�$240,438,115"
98,"Feb 28, 2020",Onward,"�$200,000,000","�$61,555,145","�$133,357,601"
99,"Nov 22, 2023",Napoleon,"�$200,000,000","�$61,524,375","�$217,917,156"
100,"Dec 16, 2020",Wonder Woman 1984,"�$200,000,000","�$46,801,036","�$166,360,232"
101,"Jan 31, 2024",Argylle,"�$200,000,000","�$45,207,275","�$96,214,128"
102,"Sep 4, 2020",Mulan,"�$200,000,000",�$0,"�$69,973,540"
103,"Jul 2, 2021",The Tomorrow War,"�$200,000,000",�$0,"�$19,220,000"
104,"Jul 13, 2022",The Gray Man,"�$200,000,000",�$0,"�$451,178"
105,"Jun 29, 2011",Transformers: Dark of the Moon,"�$195,000,000","�$352,390,543","�$1,123,794,079"
106,"Jun 6, 2023",Transformers: Rise of the Beasts,"�$195,000,000","�$157,341,749","�$439,241,749"
107,"Jun 2, 2017",The Mummy,"�$195,000,000","�$80,101,125","�$409,953,905"
108,"Feb 27, 2013",Jack the Giant Slayer,"�$195,000,000","�$65,187,603","�$197,687,603"
109,"Apr 1, 2015",Furious 7,"�$190,000,000","�$353,007,020","�$1,511,986,364"
110,"Feb 28, 2024",Dune: Part Two,"�$190,000,000","�$282,144,358","�$709,565,868"
111,"May 16, 2013",Star Trek Into Darkness,"�$190,000,000","�$228,778,661","�$467,381,584"
112,"Jun 19, 2013",World War Z,"�$190,000,000","�$202,706,711","�$531,861,650"
113,"May 10, 2013",The Great Gatsby,"�$190,000,000","�$144,840,419","�$353,497,733"
114,"Nov 5, 2009",Disney�s A Christmas Carol,"�$190,000,000","�$137,855,863","�$315,709,697"
115,"Jul 11, 2013",Pacific Rim,"�$190,000,000","�$101,802,906","�$411,002,906"
116,"Oct 1, 2024",Joker: Folie � Deux,"�$190,000,000","�$58,284,868","�$206,384,868"
117,"Dec 16, 2021",The Matrix Resurrections,"�$190,000,000","�$40,463,197","�$159,197,755"
118,"Nov 25, 2015",The Good Dinosaur,"�$187,500,000","�$123,087,120","�$333,771,037"
119,"Apr 30, 2008",Iron Man,"�$186,000,000","�$318,604,126","�$584,877,827"
120,"Jul 11, 2008",The Dark Knight,"�$185,000,000","�$534,235,491","�$1,007,695,772"
121,"May 22, 2008",Indiana Jones and the Kingdom of the Crystal Skull,"�$185,000,000","�$317,101,119","�$786,635,413"
122,"Jun 21, 2012",Brave,"�$185,000,000","�$237,282,182","�$554,606,532"
123,"Feb 23, 2017",Kong: Skull Island,"�$185,000,000","�$168,052,812","�$561,072,059"
124,"Jul 21, 2016",Star Trek Beyond,"�$185,000,000","�$158,848,340","�$335,673,708"
125,"Oct 17, 2019",Maleficent: Mistress of Evil,"�$185,000,000","�$113,929,605","�$489,181,357"
126,"Sep 29, 2017",Blade Runner 2049,"�$185,000,000","�$92,054,159","�$258,157,449"
127,"Oct 25, 2019",Terminator: Dark Fate,"�$185,000,000","�$62,253,077","�$250,367,666"
128,"Jul 28, 2021",The Suicide Squad,"�$185,000,000","�$55,817,425","�$167,097,737"
129,"May 22, 2019",Aladdin,"�$182,000,000","�$355,559,216","�$1,046,587,513"
130,"Oct 25, 2017",Thor: Ragnarok,"�$180,000,000","�$315,058,289","�$850,482,778"
131,"Dec 9, 2005","The Chronicles of Narnia: The Lion, the Witch a�","�$180,000,000","�$291,710,957","�$720,539,572"
132,"May 28, 2014",Maleficent,"�$180,000,000","�$241,407,328","�$758,536,735"
133,"Nov 14, 2016",Fantastic Beasts and Where to Find Them,"�$180,000,000","�$234,037,575","�$811,724,385"
134,"Jun 27, 2008",WALL-E,"�$180,000,000","�$223,808,164","�$532,508,025"
135,"Aug 10, 2007",Rush Hour 3,"�$180,000,000","�$140,125,968","�$256,585,882"
136,"Jun 27, 2016",The Legend of Tarzan,"�$180,000,000","�$126,643,061","�$348,902,025"
137,"Nov 23, 2011",Hugo,"�$180,000,000","�$73,864,507","�$180,047,784"
138,"Jul 20, 2017",Valerian and the City of a Thousand Planets,"�$180,000,000","�$40,479,370","�$215,098,356"
139,"Feb 6, 2015",Jupiter Ascending,"�$179,000,000","�$47,482,519","�$181,982,519"
140,"Jul 16, 2018",Mission: Impossible�Fallout,"�$178,000,000","�$220,159,104","�$786,626,183"
141,"May 18, 2016",X-Men: Apocalypse,"�$178,000,000","�$155,442,489","�$542,537,546"
142,"Aug 9, 2018",The Meg,"�$178,000,000","�$145,443,742","�$527,267,828"
143,"May 28, 2014",Edge of Tomorrow,"�$178,000,000","�$100,206,256","�$367,028,980"
144,"Mar 6, 2019",Captain Marvel,"�$175,000,000","�$426,829,839","�$1,129,576,094"
145,"Apr 7, 2016",The Jungle Book,"�$175,000,000","�$364,001,123","�$951,806,722"
146,"Jun 12, 2015",Inside Out,"�$175,000,000","�$356,461,711","�$850,309,035"
147,"Jul 5, 2017",Spider-Man: Homecoming,"�$175,000,000","�$334,580,976","�$878,852,749"
148,"Aug 2, 2016",Suicide Squad,"�$175,000,000","�$325,100,054","�$745,744,980"
149,"May 28, 2009",Up,"�$175,000,000","�$293,004,164","�$731,463,377"
150,"Oct 27, 2017",Coco,"�$175,000,000","�$210,460,015","�$796,397,165"
151,"Nov 21, 2018",Ralph Breaks The Internet,"�$175,000,000","�$201,091,711","�$529,290,830"
152,"Mar 27, 2009",Monsters vs. Aliens,"�$175,000,000","�$198,351,526","�$381,687,380"
153,"Jun 16, 2017",Cars 3,"�$175,000,000","�$152,901,115","�$383,541,369"
154,"Aug 7, 2009",G.I. Joe: The Rise of Cobra,"�$175,000,000","�$150,201,498","�$302,469,017"
155,"Jun 30, 1999",Wild Wild West,"�$175,000,000","�$113,805,681","�$221,229,335"
156,"Aug 1, 2008",The Mummy: Tomb of the Dragon Emperor,"�$175,000,000","�$102,491,776","�$405,760,225"
157,"Jun 22, 2007",Evan Almighty,"�$175,000,000","�$100,289,690","�$174,131,329"
158,"Jul 28, 1995",Waterworld,"�$175,000,000","�$88,246,220","�$264,246,220"
159,"Jan 8, 2020",Dolittle,"�$175,000,000","�$77,047,065","�$251,509,294"
160,"May 11, 2017",King Arthur: Legend of the Sword,"�$175,000,000","�$39,175,066","�$139,630,336"
161,"Dec 6, 2013",47 Ronin,"�$175,000,000","�$38,362,475","�$151,716,815"
162,"Mar 10, 2022",Turning Red,"�$175,000,000","�$1,399,001","�$12,271,142"
163,"May 20, 2022",Top Gun: Maverick,"�$170,000,000","�$718,732,821","�$1,463,641,406"
164,"Jun 6, 2018",Jurassic World: Fallen Kingdom,"�$170,000,000","�$417,719,760","�$1,308,323,302"
165,"Jul 31, 2014",Guardians of the Galaxy,"�$170,000,000","�$333,714,112","�$770,882,395"
166,"Apr 29, 2010",Iron Man 2,"�$170,000,000","�$312,433,331","�$621,156,389"
167,"Mar 28, 2014",Captain America: The Winter Soldier,"�$170,000,000","�$259,746,958","�$714,401,889"
168,"Jul 9, 2014",Dawn of the Planet of the Apes,"�$170,000,000","�$208,545,589","�$710,644,566"
169,"Nov 10, 2004",The Polar Express,"�$170,000,000","�$188,042,855","�$312,183,437"
170,"May 30, 2012",Snow White and the Huntsman,"�$170,000,000","�$155,136,755","�$401,021,746"
171,"Jul 1, 2003",Terminator 3: Rise of the Machines,"�$170,000,000","�$150,358,296","�$433,058,296"
172,"May 5, 2004",Van Helsing,"�$170,000,000","�$120,150,546","�$300,150,546"
173,"Mar 27, 2019",Dumbo,"�$170,000,000","�$114,766,307","�$353,166,307"
174,"May 29, 2019",Godzilla: King of the Monsters,"�$170,000,000","�$110,500,138","�$383,299,914"
175,"May 20, 2015",Tomorrowland,"�$170,000,000","�$93,436,322","�$206,627,518"
176,"Feb 1, 2019",Alita: Battle Angel,"�$170,000,000","�$85,838,210","�$401,900,040"
177,"May 20, 2016",Alice Through the Looking Glass,"�$170,000,000","�$77,042,381","�$276,928,112"
178,"May 22, 2024",Furiosa: A Mad Max Saga,"�$168,000,000","�$67,475,791","�$172,413,189"
179,"Jun 1, 2022",Jurassic World: Dominion,"�$165,000,000","�$376,851,080","�$1,004,004,592"
180,"May 21, 2010",Shrek Forever After,"�$165,000,000","�$238,736,787","�$756,244,673"
181,"Oct 24, 2016",Doctor Strange,"�$165,000,000","�$232,641,920","�$676,343,174"
182,"Oct 25, 2014",Big Hero 6,"�$165,000,000","�$222,527,828","�$647,263,005"
183,"Mar 26, 2010",How to Train Your Dragon,"�$165,000,000","�$217,581,232","�$494,870,992"
184,"Nov 1, 2012",Wreck-It Ralph,"�$165,000,000","�$189,412,677","�$496,511,521"
185,"Nov 5, 2014",Interstellar,"�$165,000,000","�$188,017,894","�$646,213,604"
186,"Sep 15, 2021",Dune,"�$165,000,000","�$109,987,830","�$429,941,853"
187,"Jun 22, 2016",Independence Day: Resurgence,"�$165,000,000","�$103,144,286","�$384,169,424"
188,"Jul 29, 2011",Cowboys and Aliens,"�$163,000,000","�$100,368,560","�$176,038,324"
189,"Mar 16, 2017",Beauty and the Beast,"�$160,000,000","�$504,014,165","�$1,268,697,483"
190,"Jun 27, 2019",Spider-Man: Far From Home,"�$160,000,000","�$391,362,492","�$1,132,298,674"
191,"Dec 6, 2018",Aquaman,"�$160,000,000","�$335,061,807","�$1,131,849,702"
192,"May 17, 2007",Shrek the Third,"�$160,000,000","�$322,719,944","�$807,330,936"
193,"Jul 16, 2010",Inception,"�$160,000,000","�$292,576,195","�$825,786,894"
194,"Nov 18, 2015",The Hunger Games: Mockingjay - Part 2,"�$160,000,000","�$281,723,902","�$646,219,954"
195,"May 17, 2013",Fast and Furious 6,"�$160,000,000","�$238,679,850","�$789,300,444"
196,"May 14, 2014",Godzilla,"�$160,000,000","�$200,676,069","�$529,076,069"
197,"May 8, 2024",Kingdom of the Planet of the Apes,"�$160,000,000","�$171,130,165","�$397,369,969"
198,"Jun 3, 2011",X-Men: First Class,"�$160,000,000","�$146,408,305","�$355,408,305"
199,"Dec 25, 2008",The Curious Case of Benjamin Button,"�$160,000,000","�$127,509,326","�$329,631,958"
200,"Jul 14, 2010",The Sorcerer's Apprentice,"�$160,000,000","�$63,150,991","�$217,986,320"
201,"May 12, 2006",Poseidon,"�$160,000,000","�$60,674,817","�$181,674,817"
202,"May 25, 2016",Warcraft,"�$160,000,000","�$47,365,290","�$438,899,824"
203,"Nov 1, 2019",The Irishman,"�$159,000,000",�$0,"�$914,706"
204,"Jul 26, 2023",Haunted Mansion,"�$157,750,000","�$67,653,287","�$114,797,989"
205,"Sep 29, 2016",Deepwater Horizon,"�$156,000,000","�$61,433,527","�$122,333,118"
206,"Jul 11, 2024",Twisters,"�$155,000,000","�$267,762,265","�$369,748,265"
207,"Dec 10, 2010",The Chronicles of Narnia: The Voyage of the Daw�,"�$155,000,000","�$104,386,950","�$418,186,950"
208,"Mar 25, 2021",Godzilla vs. Kong,"�$155,000,000","�$100,916,094","�$449,450,112"
209,"Jun 24, 2015",Terminator: Genisys,"�$155,000,000","�$89,760,956","�$432,150,894"
210,"Mar 16, 2018",Pacific Rim: Uprising,"�$155,000,000","�$59,874,525","�$290,930,148"
211,"Nov 24, 2004",Alexander,"�$155,000,000","�$34,297,191","�$167,297,191"
212,"Jul 14, 2017",War for the Planet of the Apes,"�$152,000,000","�$146,880,162","�$489,592,267"
213,"May 25, 2001",Pearl Harbor,"�$151,500,000","�$198,539,855","�$449,239,853"
214,"Jul 19, 2023",Barbie,"�$151,000,000","�$636,238,421","�$1,446,938,421"
215,"Jun 28, 2007",Transformers,"�$151,000,000","�$319,246,193","�$708,272,592"
216,"Nov 20, 2019",Frozen II,"�$150,000,000","�$477,373,578","�$1,451,653,316"
217,"May 29, 2017",Wonder Woman,"�$150,000,000","�$412,563,408","�$817,691,766"
218,"Nov 22, 2013",Frozen,"�$150,000,000","�$400,953,009","�$1,273,378,817"
219,"Feb 10, 2016",Zootopia,"�$150,000,000","�$341,268,248","�$1,000,877,770"
220,"Jul 11, 2007",Harry Potter and the Order of the Phoenix,"�$150,000,000","�$292,137,260","�$937,034,773"
221,"Nov 18, 2005",Harry Potter and the Goblet of Fire,"�$150,000,000","�$290,201,752","�$885,222,986"
222,"May 15, 2003",The Matrix Reloaded,"�$150,000,000","�$281,553,689","�$738,576,929"
223,"Dec 14, 2007",I am Legend,"�$150,000,000","�$256,393,010","�$585,532,684"
224,"Jan 27, 2016",Moana,"�$150,000,000","�$248,757,044","�$686,127,612"
225,"Jul 1, 2008",Hancock,"�$150,000,000","�$227,946,274","�$624,234,272"
226,"Sep 1, 2021",Shang-Chi and the Legend of the Ten Rings,"�$150,000,000","�$224,543,292","�$432,224,634"
227,"Jul 15, 2005",Charlie and the Chocolate Factory,"�$150,000,000","�$206,459,076","�$475,825,484"
228,"Jun 29, 2007",Ratatouille,"�$150,000,000","�$206,445,654","�$626,549,695"
229,"Oct 30, 2013",Thor: The Dark World,"�$150,000,000","�$206,362,140","�$644,602,516"
230,"Jun 15, 2005",Batman Begins,"�$150,000,000","�$205,343,774","�$356,770,593"
231,"Jul 29, 2015",Mission: Impossible�Rogue Nation,"�$150,000,000","�$195,042,377","�$688,858,992"
232,"Jul 18, 2017",Dunkirk,"�$150,000,000","�$190,068,280","�$509,736,928"
233,"Apr 29, 2011",Thor,"�$150,000,000","�$181,030,624","�$449,326,618"
234,"Nov 7, 2008",Madagascar: Escape 2 Africa,"�$150,000,000","�$180,174,880","�$599,680,774"
235,"May 1, 2009",X-Men Origins: Wolverine,"�$150,000,000","�$179,883,157","�$374,825,760"
236,"May 22, 2009",Night at the Museum: Battle of the Smithsonian,"�$150,000,000","�$177,243,721","�$402,231,063"
237,"May 26, 2011",Kung Fu Panda 2,"�$150,000,000","�$165,249,063","�$664,837,547"
238,"May 14, 2015",Mad Max: Fury Road,"�$150,000,000","�$153,636,354","�$368,297,521"
239,"May 3, 2019",Pok�mon: Detective Pikachu,"�$150,000,000","�$144,105,346","�$428,919,826"
240,"Nov 5, 2003",The Matrix Revolutions,"�$150,000,000","�$139,270,910","�$427,300,260"
241,"Mar 20, 2018",Ready Player One,"�$150,000,000","�$137,690,172","�$579,055,653"
242,"Nov 4, 2005",Chicken Little,"�$150,000,000","�$135,386,665","�$310,043,823"
243,"May 5, 2006",Mission: Impossible III,"�$150,000,000","�$133,501,348","�$399,387,745"
244,"May 15, 2009",Angels & Demons,"�$150,000,000","�$133,375,846","�$490,875,846"
245,"May 13, 2004",Troy,"�$150,000,000","�$133,298,577","�$483,152,040"
246,"Jul 1, 2010",The Last Airbender,"�$150,000,000","�$131,772,187","�$319,713,881"
247,"Nov 2, 2007",Bee Movie,"�$150,000,000","�$126,631,277","�$287,594,577"
248,"Jul 24, 2009",G-Force,"�$150,000,000","�$119,436,770","�$292,817,841"
249,"Nov 21, 2008",Bolt,"�$150,000,000","�$114,053,579","�$328,015,029"
250,"Nov 24, 2021",Encanto,"�$150,000,000","�$96,093,622","�$231,181,871"
251,"Mar 2, 2023",Dungeons & Dragons: Honor Among Thieves,"�$150,000,000","�$93,549,650","�$207,854,947"
252,"Mar 28, 2012",Wrath of the Titans,"�$150,000,000","�$83,670,083","�$305,270,083"
253,"Nov 16, 2007",Beowulf,"�$150,000,000","�$82,280,579","�$195,080,579"
254,"May 9, 2012",Dark Shadows,"�$150,000,000","�$79,727,149","�$245,564,215"
255,"Jun 28, 2013",White House Down,"�$150,000,000","�$73,103,784","�$205,440,387"
256,"Jul 14, 2021",Space Jam: A New Legacy,"�$150,000,000","�$70,592,228","�$143,315,849"
257,"Feb 12, 2010",The Wolfman,"�$150,000,000","�$62,189,884","�$142,634,358"
258,"Dec 15, 2016",The Great Wall,"�$150,000,000","�$45,157,105","�$334,486,852"
259,"Sep 25, 2015",Pan,"�$150,000,000","�$35,088,320","�$151,525,973"
260,"Mar 11, 2011",Mars Needs Moms,"�$150,000,000","�$21,392,758","�$39,549,758"
261,"Feb 3, 2022",Moonfall,"�$150,000,000","�$19,060,660","�$59,053,195"
262,"Nov 4, 2021",Red Notice,"�$150,000,000",�$0,"�$173,638"
263,"Jul 3, 2024",Beverly Hills Cop: Axel F,"�$150,000,000",�$0,�$0
264,"Dec 13, 2019",6 Underground,"�$150,000,000",�$0,�$0
265,"Nov 3, 2006",Flushed Away,"�$149,000,000","�$64,665,672","�$179,357,126"
266,"Jun 8, 2012",Madagascar 3: Europe's Most Wanted,"�$145,000,000","�$216,391,482","�$746,921,271"
267,"Dec 14, 2011",Mission: Impossible�Ghost Protocol,"�$145,000,000","�$209,397,903","�$694,713,230"
268,"Jun 5, 2014",How to Train Your Dragon 2,"�$145,000,000","�$177,002,924","�$614,586,270"
269,"Jun 16, 1999",Tarzan,"�$145,000,000","�$171,091,819","�$448,191,819"
270,"Feb 20, 2014",Mr. Peabody & Sherman,"�$145,000,000","�$111,506,430","�$269,806,430"
271,"Nov 20, 2012",Rise of the Guardians,"�$145,000,000","�$103,412,758","�$306,941,670"
272,"Apr 8, 2005",Sahara,"�$145,000,000","�$68,671,925","�$121,645,390"
273,"Jul 13, 2016",Ghostbusters,"�$144,000,000","�$128,350,574","�$229,008,658"
274,"Nov 22, 2002",Die Another Day,"�$142,000,000","�$160,942,139","�$431,942,139"
275,"Jul 9, 2003",Pirates of the Caribbean: The Curse of the Blac�,"�$140,000,000","�$305,410,819","�$654,310,819"
276,"May 8, 2009",Star Trek,"�$140,000,000","�$257,730,019","�$386,839,614"
277,"Jul 1, 1998",Armageddon,"�$140,000,000","�$201,578,182","�$554,600,000"
278,"Jul 3, 2002",Men in Black 2,"�$140,000,000","�$190,418,803","�$441,767,803"
279,"Jul 22, 2011",Captain America: The First Avenger,"�$140,000,000","�$176,654,505","�$370,569,776"
280,"Jan 23, 2016",Kung Fu Panda 3,"�$140,000,000","�$143,528,619","�$520,189,225"
281,"Jul 10, 1998",Lethal Weapon 4,"�$140,000,000","�$130,444,603","�$285,400,000"
282,"Mar 27, 2013",G.I. Joe: Retaliation,"�$140,000,000","�$122,523,060","�$375,740,705"
283,"Dec 5, 2003",The Last Samurai,"�$140,000,000","�$111,110,575","�$456,810,575"
